  [1m[36m (10483.1ms)[0m  [1mDROP DATABASE IF EXISTS `SMSReport`[0m
  [1m[35m (74.7ms)[0m  CREATE DATABASE `SMSReport` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (500.3ms)[0m  [1mCREATE TABLE `acknowledges` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tbl_purchase_requests_id` int(11), `signature_id` int(11), `signature_employee_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (393.6ms)[0m  CREATE TABLE `actions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `action_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (360.9ms)[0m  [1mCREATE TABLE `addresses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `address_title` varchar(255), `address_type` int(11), `lead_id` int(11), `customer_id` int(11), `supplier_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `state` varchar(255), `email` varchar(255), `phone` varchar(255), `fax` varchar(255), `created_at` datetime, `updated_at` datetime, `city_id` int(11), `district_id` int(11), `commune_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (336.5ms)[0m  CREATE TABLE `approvals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tbl_purchase_requests_id` int(11), `signature_id` int(11), `emp_approve` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (400.8ms)[0m  [1mCREATE TABLE `campaings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `campaign_name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (478.3ms)[0m  CREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Name` varchar(255) NOT NULL, `Description` varchar(255), `created_at` datetime, `updated_at` datetime, `is_limit_stock` int(11)) ENGINE=InnoDB
  [1m[36m (482.5ms)[0m  [1mCREATE TABLE `cities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `city` varchar(255), `created_at` datetime, `updated_at` datetime, `country_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (442.3ms)[0m  CREATE TABLE `communes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `district_id` int(11), `commune` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (398.8ms)[0m  [1mCREATE TABLE `contacts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `email_id` varchar(255), `mobile_no` varchar(255), `phone` varchar(255), `is_supplier_customer` int(11), `supplier_customer_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (491.1ms)[0m  CREATE TABLE `countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Country` varchar(255), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (355.4ms)[0m  [1mCREATE TABLE `currencies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `currency_name` varchar(255), `fraction_units` varchar(255), `symbol` varchar(191), `enabled` varchar(255), `fraction` varchar(255), `number_format` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (408.5ms)[0m  CREATE TABLE `customer_groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (448.9ms)[0m  [1mCREATE TABLE `customerlist` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Organization` varchar(255), `Zone` varchar(255), `ContactName` varchar(255), `Phone` varchar(255), `FullAmount` float, `Unpaid` float, `SignedDate` varchar(255), `FreeSM` float, `AMCCharge` float, `Products` varchar(255), `Sale` varchar(255), `Technical` varchar(255), `Remark` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (343.8ms)[0m  CREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `lead_name` int(11), `customer_type` varchar(255), `customer_group` varchar(255), `territory_id` int(11), `company` varchar(255), `customer_details` varchar(255), `default_currency` int(11), `credit_days` int(11), `credit_limit` int(11), `website` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (341.4ms)[0m  [1mCREATE TABLE `departments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (672.7ms)[0m  CREATE TABLE `districts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `city_id` int(11), `district` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (515.1ms)[0m  [1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255) NOT NULL, `title` int(11), `employee_name` varchar(255) NOT NULL, `gender` varchar(255) NOT NULL, `dob` date NOT NULL, `doj` date NOT NULL, `user_id` int(11), `position_id` int(11), `department_id` int(11), `company_email` varchar(255), `salary` decimal(10,0), `supervisor_id` int(11), `phone_no` varchar(255), `personal_email` varchar(255), `address` varchar(255), `issalesperson` varchar(255), `status` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (296.9ms)[0m  CREATE TABLE `employeetesting` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_code` varchar(50), `employee_name` varchar(50), `position_name` varchar(50), `department_name` varchar(50), `phone` varchar(50)) ENGINE=InnoDB
  [1m[36m (393.3ms)[0m  [1mCREATE TABLE `implications` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `implication_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (470.2ms)[0m  CREATE TABLE `inventories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_id` int(11) NOT NULL, `warehouse_id` int(11) NOT NULL, `TotalQty` int(11) NOT NULL, `UpdateDate` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (434.2ms)[0m  [1mCREATE TABLE `lead_activities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `lead_id` int(11), `status` int(11), `source` varchar(255), `description` text, `activityDate` date, `created_at` datetime, `updated_at` datetime, `create_by` int(11), `next_contact_date` date, `next_contact_by` varchar(255)) ENGINE=InnoDB[0m
